//-----------------------------------------------
// _________                                    
// \_   ___ \_______  ____   ____  __ __  ______
// /    \  \/\_  __ \/    \ /    \|  |  \/  ___/
// \     \____|  | \(  ( ) )   |  \  |  /\___ \ 
//  \______  /|__|   \____/|___|  /____//____  >
//         \/                   \/           \/  
//-----------------------------------------------
// Arquivo de configura??o do Char-Server.
// Tradu??o
// Mara - Arquivo Inicial
// BOO - Novas Defini??es

// Arquivo de Configura??o do Servidor de Personagens

// Nota: "Coment?rios" s?o os textos com duas barras "//" no in?cio da linha
// Qualquer texto que for comentado n?o ser? considerado pelo servidor, e serve
// apenas como informa??o/refer?ncia.

// Usu?rio e Senha para Comunica??o com o Servidor.
userid: m1bRUIvKk890M3oyPAXx20
passwd: MfHZg0z4l9WS3VoGy2Tu15

// Nome do servidor, utilize ASCII 160 ou ALT+255 para espa?os.
// NOTA: N?o Use Espa?os , ou qualquer um desses Caracteres:   \/:*?"<>|
//       ... ou os Emblemas do Cl? n?o Funcionar?o no Cliente.
server_name: ZeRO3RD

// Nome do servidor Wisp: usado para enviar mensagens wisp para os jogadores (entre 4 e 23 caracteres)
wisp_server_name: Server

// IP do Login-Server
// O char-server conecta-se ao login-server usando este endere?o de IP.
// NOTA: ? ?til quando seu servidor est? sendo rodado com um firewall ou
// em uma m?quina com m?ltiplas interfaces.
//login_ip: 127.0.0.1

// O char-server reconhece a interface com este endere?o de IP.
// NOTA: Isto permite rodar v?rios servidores em m?ltiplas interfaces
// usando a mesma porta para cada servidor.
//bind_ip: 127.0.0.1

// Porta do Login-Server
login_port: 6900

// Character Server IP
// O endere?o de IP cujo o client ir? usar para se conectar.
// Defina isto para seu IP p?blico do servidor.
//char_ip: 127.0.0.1

// Porta do Char-Server
char_port: 6121

//Formato da data e hora que ser? exibido antes de todas as mensagens.
//Pode ter no m?ximo 20 caracteres.
//Formatos comuns:
// %I:%M:%S %p (hora:minuto:segundo 12 horas, formato AM/PM)
// %H:%M:%S (hora:minuto:segundo, formato 24 horas)
// %d/%b/%Y (dia/m?s/ano)
//Para informa??es detalhadas, consulte o manual do comando 'strftime()'.
//timestamp_format: [%d/%b %H:%M]

//A sa?da redirecionada cont?m sequ?ncias de escape (c?digos de cores)
stdout_with_ansisequence: no

//Torne a sa?da do servidor mais silenciosa omitindo certos tipos de mensagem:
//1: Esconder mensagens de Informa??o
//2: Esconder mensagens de Status
//4: Esconder Registro
//8: Esconder mensagens de Alerta
//16: Esconder Erros e mensagens de Erro SQL.
//32: Esconder Debugs
//Exemplo: "console_silent: 7" esconde informa??es, status e alertas (1+2+4)
console_silent: 0

// Comandos do Console
// Permitir uso de comandos (on/off)
// Isto previne o uso do >& log.file
console: off

// Tipo de servidor.
// N?o tem nenhuma fun??o no momento.
// Exibido ap?s o nome do servidor no client.
// 0=normal, 1=manuten??o, 2=maiores de 18, 3=pago, 4=P2P
char_maintenance: 0

// Habilita ou n?o a cria??o de novos personagens.
// Agora isto ? suportado [Kevin]
char_new: 1

// Exibir (New) na lista de servidores.
char_new_display: 0

// M?ximo de usu?rios permitidos para conectar ao servidor. 
// Defina 0 para Desabilitar o Logim. (Defina -1 para Ilimitado)
max_connect_user: -1

// Group ID que poder? ultrapassar o Limite de Usu?rios.
// Padr?o: -1 = Nenhum (Para Usu?rios com Group ID < 0)
// Veja: conf/groups.conf
gm_allow_group: -1

// Com qual frequ?ncia o servidor deve salvar todos os arquivos? (Em segundos)
// Nota: Aplicado a todos os dados em servidores TXT.
// Em servidores SQL, isto aplica-se aos cl?s (intervalo de salvamento de char ? definido na configura??o do map)
autosave_time: 60

